29
10	
	100
32	 	11
46	.	1011
58	:	1010
65	A	0111000
66	B	0111001
67	C	0111010
68	D	0111011
69	E	0111100
79	O	0111101
82	R	0111110
84	T	0111111
89	Y	000000
97	a	0001
99	c	000001
101	e	00101
102	f	010111
104	h	01000
107	k	000010
108	l	01001
109	m	000011
111	o	0011
114	r	001000
115	s	011010
116	t	01100
117	u	01010
118	v	001001
119	w	010110
121	y	011011

011100001110010111101011111001111110111100011101111001010101110101110011001000011001010100011101001001001101101000101110001010010100111011000100000010110011011011001101010110100000010010010010110111000000000011010101100010110100000101101011000010110111101100001100111100001101010000001010001011100
